profile,n_videos,total_views,median_views,total_payout_usd,total_comments_analyzed,total_labeled_intent,mean_winner_score,mean_high_intent_rate_raw,mean_high_intent_rate_shrunk,pooled_high_intent_rate,mean_neg_or_conf_rate,weighted_winner_score,has_nlp_data,theme_mix_top3
cineversevault1,1,1985.0,1985,0.0,1.0,0.0,0.0,0.0,0.1885895404120444,,0.0,0.0,True,
streamer_hubz,1,234.0,234,0.0,1.0,0.0,0.0,0.0,0.1885895404120444,,0.0,0.0,True,
lilly.h_7,7,13463.0,1883,0.0,7.0,0.0,0.35714285714285715,0.8571428571428571,0.18858954041204437,,1.0,0.35714285714285715,True,"Father-Daughter Relationships (100.0%), Step-by-Step Instructions (100.0%)"
humourjoyusaa,7,37181.0,4924,0.0,8.0,5.0,-0.07142857142857142,0.07142857142857142,0.18748228184224922,0.2,0.2857142857142857,-0.0625,True,"Step-by-Step Instructions (100.0%), Observations on Women (100.0%), Exclamations and Questions (75.0%)"
clipper_.media,5,3856.0,0,0.0,5.0,1.0,0.3,0.8,0.18151459499263659,0.0,1.0,0.3,True,"Father-Daughter Relationships (100.0%), Personal Statements (100.0%)"
podcast_pulse.03,8,32653.0,3468,0.0,8.0,7.0,-0.3125,0.125,0.1810835584019584,0.14285714285714285,0.875,-0.3125,True,"Wordplay on 'Knee' (100.0%), Smooth and Youthful (100.0%), Exclamations and Questions (90.0%)"
w.memessss,3,11951.0,4679,0.0,3.0,2.0,-0.3333333333333333,0.0,0.16500638901401846,0.0,0.6666666666666666,-0.3333333333333333,True,Exclamations and Questions (100.0%)
fanmania_67,7,45824.0,4041,0.0,19.0,13.0,-0.19642857142857142,0.03571428571428571,0.15619517931594556,0.07692307692307693,0.4642857142857143,-0.13157894736842105,True,"Exclamations and Questions (75.0%), Smooth and Youthful (75.0%), Personal Statements (75.0%)"
spad_official_,1,4395.0,4395,0.0,1.0,1.0,-0.5,0.0,0.1532148133150055,0.0,1.0,-0.5,True,Exclamations and Questions (100.0%)
dripyhumour,1,57597.0,57597,0.0,1.0,1.0,0.0,0.0,0.1532148133150055,0.0,0.0,0.0,True,Positive Affirmations (100.0%)
watchintohistory,1,52119.0,52119,0.0,2.0,1.0,0.0,0.0,0.1532148133150055,0.0,0.0,0.0,True,Step-by-Step Instructions (100.0%)
improvingclip,1,42276.0,42276,0.0,1.0,1.0,0.0,0.0,0.1532148133150055,0.0,0.0,0.0,True,Personal Statements (100.0%)
iconicbloopers,3,405939.0,156131,80.74,31.0,27.0,-0.18974358974358974,0.14230769230769233,0.14989238142762504,0.1111111111111111,0.6641025641025641,-0.24441687344913152,True,"Observations on Women (50.0%), Exclamations and Questions (46.0%), Personal Statements (35.0%)"
sus_meme_dealer,1,2391.0,2391,0.0,2.0,2.0,-0.5,0.0,0.1290148270023574,0.0,1.0,-0.5,True,"Observations on Women (50.0%), Exclamations and Questions (50.0%)"
dopamemehq,4,7559.0,1192,0.0,14.0,9.0,-0.5,0.0,0.12461531093304089,0.0,1.0,-0.5,True,"Exclamations and Questions (92.0%), Personal Statements (33.0%)"
crazy_memes_clips,7,14347.0,1563,0.0,28.0,17.0,-0.5,0.0,0.12396258001686732,0.0,1.0,-0.5,True,"Exclamations and Questions (93.0%), Positive Affirmations (50.0%)"
gigglix._,1,50840.0,50840,0.0,2.0,3.0,-0.25,0.0,0.1114167627250914,0.0,0.5,-0.25,True,"Exclamations and Questions (50.0%), Step-by-Step Instructions (25.0%), Personal Statements (25.0%)"
meme.ig,2,1780854.0,890427,493.03,131.0,134.0,-0.1480649188514357,0.07290886392009988,0.08172032632291998,0.08955223880597014,0.44194756554307113,-0.1503035327977433,True,"Step-by-Step Instructions (26.0%), Exclamations and Questions (26.0%), Speeding and Traffic Stops (22.0%)"
